block_id,date,indicator_id,perc_point
iobObmzVNqo,201710,indicator_16,1.9848771269999999
DPIQ2VWtvGl,201710,indicator_16,0.525040388
eV15qufBx79,201710,indicator_16,1.867995019
iqYgALY5y5A,201710,indicator_16,1.4090909090000001
TNFp3ouQZzy,201710,indicator_16,0.953079179
PskcWzXXxHt,201710,indicator_16,1.01010101
RjTiJ3wL4Ir,201710,indicator_16,1.025132275
CUTzCqh1nRn,201710,indicator_16,3.978052126
xiUPA06ix22,201710,indicator_16,0.522113022
tZd8rrGLhlU,201710,indicator_16,0.8877840909999999
vKblzOJTuGM,201710,indicator_16,0.320924262
JGBdoOZp18V,201710,indicator_16,1.9074675319999999
PlRYdgqkTLD,201710,indicator_16,0.361570248
hO5EeDRnO8S,201710,indicator_16,1.2991573029999999
NWLheaE7Ac4,201710,indicator_16,1.649076517
sGuuKBoA9Rh,201710,indicator_16,0.318181818
mqJOhnNW2ce,201710,indicator_16,2.010050251
CSr734nIeVU,201710,indicator_16,1.9985465119999999
JNhW47eyrRv,201710,indicator_16,0.994318182
HHlxYUknESU,201710,indicator_16,2.576335878
bUb6dbgNp7o,201710,indicator_16,0.6722689079999999
WFVLpMb2xKo,201710,indicator_16,1.310043668
uHgTlwfqKI8,201710,indicator_16,2.63496144
qSjbxzH099H,201710,indicator_16,10.21505376
Ae6KfBl84FW,201710,indicator_16,0.36003600399999997
pYWjwOoijbJ,201710,indicator_16,1.986506747
ayWFJQ6ulBH,201710,indicator_16,0.53030303
uIkxxtBPd1K,201710,indicator_16,1.796187683
dgOT0Nq7Zja,201710,indicator_16,0.9090909090000001
Ygt5E2MGGWd,201710,indicator_16,4.707792208
A8jhC64rvlS,201710,indicator_16,1.724137931
Xkw9hBGJS6I,201710,indicator_16,0.29989094899999996
O5BIieG3GQR,201710,indicator_16,1.357323232
iT6mwbFSnli,201710,indicator_16,1.095779221
JUDfktiXVjn,201710,indicator_16,0.397727273
guhyL5WpMTF,201710,indicator_16,1.847662142
baHOn9wfzJ1,201710,indicator_16,1.215805471
UqkEQavyage,201710,indicator_16,0.293255132
Uqr9pGSBzRf,201710,indicator_16,0.377643505
lMDCwvmApOX,201710,indicator_16,5.681818182000001
ogSTp4HnpXK,201710,indicator_16,2.2620904840000002
vXfCZfdMkdf,201710,indicator_16,1.976284585
Oh9BFAFKGE5,201710,indicator_16,3.289473684
bMK9VNDswXt,201710,indicator_16,0.035145267
bqyQpybBJt7,201710,indicator_16,1.465028355
wCrGRYFB5Qo,201710,indicator_16,4.805491991
QlDZDhfK4iZ,201710,indicator_16,
YpJFFqOo3Eh,201710,indicator_16,2.146464646
MVd5w4juglR,201710,indicator_16,0.46113307
qzyZ63I1bIh,201710,indicator_16,1.328502415
sODyhiqy8iZ,201710,indicator_16,0.787106447
O2VQy7yy72b,201710,indicator_16,0.378071834
S32hqFqb1zY,201710,indicator_16,
CqNwKYL7iqH,201710,indicator_16,2.8213166139999997
Wyo5sWkkK3V,201710,indicator_16,4.517133956
q7hwjHjsWmD,201710,indicator_16,2.352941176
KjTOOkkFXwn,201710,indicator_16,1.350461133
bYn0jt3AvMQ,201710,indicator_16,3.825136612
Yj3IUe7pBJn,201710,indicator_16,5.882352941000001
dIVl43wpljo,201710,indicator_16,0.8283132529999999
lcnwkO2gp49,201710,indicator_16,0.524475524
DYvPZYv80ET,201710,indicator_16,1.8578352180000002
hjSHCmJGFAP,201710,indicator_16,2.537878788
cbIIWsiZRDy,201710,indicator_16,0.46296296299999995
UqPfQ9syNvH,201710,indicator_16,0.661993769
QeJhMnDGzrC,201710,indicator_16,0.681818182
yepP1LEwWeE,201710,indicator_16,0.818181818
QAfsawYvIW0,201710,indicator_16,0.39761431399999997
jtzi71zh7X8,201710,indicator_16,0.338491296
l7op2G8Asvm,201710,indicator_16,0.284090909
fvt1qfVGM3G,201710,indicator_16,0.568181818
HU9Fxw66kJA,201710,indicator_16,0.826086957
EFUeXhmIy8J,201710,indicator_16,0.22727272699999998
q2bkBgTq2b1,201710,indicator_16,0.2596054
kaWQCx3sgxl,201710,indicator_16,1.966292135
tqyaSDfRN87,201710,indicator_16,1.5495867769999998
TcWp3YBgjTX,201710,indicator_16,0.794117647
uqiwsVkCjJB,201710,indicator_16,1.8181818180000002
sGS6zRDhdsB,201710,indicator_16,0.52742616
dCxTVCyf17s,201710,indicator_16,1.207386364
UUtQaeoOtV1,201710,indicator_16,1.9021739130000002
VPN370bubCz,201710,indicator_16,1.4808362369999999
ww1Qb6eAFFD,201710,indicator_16,2.3387096769999998
WZYAC5DYYJk,201710,indicator_16,1.294498382
og5bU7elwf9,201710,indicator_16,7.222222222
G4HRu37srJN,201710,indicator_16,0.426136364
s2dEYvDCkAZ,201710,indicator_16,0.09469697
MTIyIVsTiFD,201710,indicator_16,0.315656566
lLzGu8T43H8,201710,indicator_16,0.9243697479999999
RHjnoE1DdVp,201710,indicator_16,1.136363636
bmh3vNuN7xM,201710,indicator_16,0.589225589
jh6PK3SOcHL,201710,indicator_16,0.589225589
cu4HLxXXRm1,201710,indicator_16,0.218914186
eFwNuT9zZod,201710,indicator_16,3.462998102
wn2e7ufbuPd,201710,indicator_16,1.231751825
L91X7r5wkfW,201710,indicator_16,0.873362445
kepTOn7He9W,201710,indicator_16,1.09375
F6ojCWU9pCH,201710,indicator_16,0.683060109
tws6xITzNhV,201710,indicator_16,0.655976676
ZEh2syBgHks,201710,indicator_16,1.045454545
mH7MZIxUv1s,201710,indicator_16,0.77764977
aNOBGjwlNho,201710,indicator_16,1.136363636
HkZSq61JwqL,201710,indicator_16,0.938133874
G7snWO0Hmy7,201710,indicator_16,2.272727273
eeLkdiQv8Ex,201710,indicator_16,1.363636364
yfN8RlEk6Eo,201710,indicator_16,0.580270793
tjhsboDAHva,201710,indicator_16,0.615530303
QIufPcB6Kr6,201710,indicator_16,0.78125
W9mkfkYcPh8,201710,indicator_16,0.973123262
sCFJS0l4C5z,201710,indicator_16,1.586368978
zrtAHVhGVAe,201710,indicator_16,0.28890600899999996
Ek8aj4Sjo0n,201710,indicator_16,0.335008375
oqobaBlkco3,201710,indicator_16,0.706940874
dMZKc4fIqCl,201710,indicator_16,1.7558528430000002
jqG1GfySEy7,201710,indicator_16,3.731343284
XIqs5K6oAlM,201710,indicator_16,1.235177866
JIEAUI17z3o,201710,indicator_16,0.637834474
fRl1gRWCXvz,201710,indicator_16,0.898520085
h0bQr9x9gzJ,201710,indicator_16,1.286279683
kneJKc3fNtp,201710,indicator_16,1.117318436
pkRX2naWpN3,201710,indicator_16,0.973520249
aP18Pdo2sLv,201710,indicator_16,0.126262626
CqlV6Koe6vJ,201710,indicator_16,0.636363636
arETnjnVPdJ,201710,indicator_16,1.6116941530000002
ABuWCL4zW6t,201710,indicator_16,1.526988636
hIlEZsYKlhK,201710,indicator_16,3.977272727
zshpWWwvLd3,201710,indicator_16,0.525362319
tbi6Bsb6jlU,201710,indicator_16,1.330150068
VoR9CT9z1Rx,201710,indicator_16,0.8636363640000001
fO0hzktt79F,201710,indicator_16,0.040584416
qoqWCWNVx1j,201710,indicator_16,1.094276094
nKJmMxPaEZ9,201710,indicator_16,2.334337349
Orx7pmg4L68,201710,indicator_16,0.9358288770000001
l4r3ouFQPZS,201710,indicator_16,0.669014085
VmevjLb8Eme,201710,indicator_16,0.568181818
KTP3RqHdGlM,201710,indicator_16,3.374524715
kvn8lGZHRgM,201710,indicator_16,0.7537688440000001
dOCMMkuHb5N,201710,indicator_16,1.207386364
vXwJYqDZIzf,201710,indicator_16,0.568181818
Rhej6WFZaSI,201710,indicator_16,1.183712121
f4VnN0yydmT,201710,indicator_16,2.12636695
HZQTgHfOykd,201710,indicator_16,1.09223301
pWd385fXS6s,201710,indicator_16,0.260869565
wPymOYKUUFI,201710,indicator_16,0.946969697
kzpItiarBRF,201710,indicator_16,1.2096774190000001
FHp906GIA29,201710,indicator_16,1.652601969
prVsNzGqemV,201710,indicator_16,0.44563279899999997
RiDtZZsck6S,201710,indicator_16,1.136363636
KZ9A7NuGOta,201710,indicator_16,2.353896104
m5Tn9LTc2Dy,201710,indicator_16,0.293132328
dbmh0v75n2G,201710,indicator_16,0.247035573
wwaYoRwSd1k,201710,indicator_16,0.9090909090000001
shhTmT0DeTX,201710,indicator_16,0.681818182
hFYPDvQ1x7I,201710,indicator_16,2.413793103
pE27TXbzXZ5,201710,indicator_16,2.971311475
R2Jott0TJjX,201710,indicator_16,1.658476658
EdO6OYkMy4n,201710,indicator_16,0.511363636
rzAzyO3UWpL,201710,indicator_16,0.8283132529999999
j5nQ6oNNVnX,201710,indicator_16,0.831749049
c6v4wYwFFOK,201710,indicator_16,1.794374394
rAeHXnn5JSw,201710,indicator_16,2.253521127
aHuzZgGIslk,201710,indicator_16,0.9625390220000001
X5WeRBwPtNl,201710,indicator_16,1.217532468
Pf9sH55x9lG,201710,indicator_16,3.9139633289999995
Jmwf6ICjPJQ,201710,indicator_16,0.884353741
pw5oJhc8fpc,201710,indicator_16,1.043478261
DNtrijn28qb,201710,indicator_16,1.503537736
TqhQTNCu0rW,201710,indicator_16,0.917832168
B1rNgGH3FaM,201710,indicator_16,1.707726764
oiZGLrWMq7u,201710,indicator_16,0.756901158
GHjV9QTEXyn,201710,indicator_16,1.4898255809999998
FBjTmOT2uLU,201710,indicator_16,1.145418327
h3yrIIH1cGT,201710,indicator_16,0.223214286
QdKW8E0HxRg,201710,indicator_16,1.01461039
N5oPV77d3Vf,201710,indicator_16,1.086956522
cCWLrzUi4yN,201710,indicator_16,0.404530744
emjMgvubuGe,201710,indicator_16,1.028138528
MWJyDwqvBqS,201710,indicator_16,0.9765625
gSwqRR5qMEE,201710,indicator_16,0.729442971
xIm2KLhn48h,201710,indicator_16,1.5006821280000002
ApSm0CuGVfL,201710,indicator_16,1.37434555
o9uEgq78lMK,201710,indicator_16,0.605620155
P39P0iQKIWH,201710,indicator_16,1.126760563
i8KzqsutvXl,201710,indicator_16,0.21645021600000003
rBDpTYpQ340,201710,indicator_16,0.56726094
BWEaFP6tBWO,201710,indicator_16,0.619834711
cp2Je1Z1Zo6,201710,indicator_16,0.331439394
bMszXRRjCCv,201710,indicator_16,1.326874473
RyFHMa78ezE,201710,indicator_16,0.602409639
JZJD7vQ6YIE,201710,indicator_16,1.988636364
YDOGtOLeFg1,201710,indicator_16,1.521164021
FXjd8I3tis1,201710,indicator_16,1.0
VhF9wHMOsI2,201710,indicator_16,0.480769231
a5WBFfhetVT,201710,indicator_16,2.707373272
u7AfLScMrQL,201710,indicator_16,0.084175084
BFS0IOjIJM6,201710,indicator_16,0.9097525470000001
a3X4KgFjlsz,201710,indicator_16,0.272727273
IjocfjQxUOy,201710,indicator_16,2.154126214
jJP9OWvYMuH,201710,indicator_16,1.188016529
vlW7Ky7ubGA,201710,indicator_16,1.262626263
noXyISQsTiJ,201710,indicator_16,1.263661202
hty8pfH1ySe,201710,indicator_16,2.029220779
VpPC8KPVwrC,201710,indicator_16,2.275815217
zph89qUJBah,201710,indicator_16,2.513586957
QglkJx8TDdn,201710,indicator_16,2.785326087
kqqVceYxMn2,201710,indicator_16,1.349614396
oV5iZQFUzGo,201710,indicator_16,1.192098093
P0KHYXl7qFF,201710,indicator_16,0.639386189
koZRGrwQvrl,201710,indicator_16,0.515151515
X2K6bByVLd2,201710,indicator_16,1.173020528
voVPLJSfahW,201710,indicator_16,0.603864734
I0SrxhvmkHK,201710,indicator_16,1.406649616
QGh6NT0LgVl,201710,indicator_16,1.605191257
T5YmZQx2cme,201710,indicator_16,1.342281879
lqFb50V1HFl,201710,indicator_16,0.36931818200000005
aKYlZcPC3HU,201710,indicator_16,1.2727272729999999
CNdl7yi4n8S,201710,indicator_16,0.678952473
csfXDnN3Xo3,201710,indicator_16,0.703463203
kuE3K1lT4Ik,201710,indicator_16,8.333333332999999
jNYEM4EP98K,201710,indicator_16,2.810402685
MIhBWjsHb4j,201710,indicator_16,1.750861079
EbQXwXsACBg,201710,indicator_16,1.3603385730000002
rqYozNDUgyg,201710,indicator_16,2.5948660709999998
qFq9YH9cPE2,201710,indicator_16,1.868206522
SxFTKbP1SXZ,201710,indicator_16,3.808752026
myKgoGwviVc,201710,indicator_16,0.324675325
HZYH9FeKSbz,201710,indicator_16,1.258581236
l02BWTHnGkg,201710,indicator_16,1.698369565
J7htJUPglZb,201710,indicator_16,0.505050505
j4mknIwFS2j,201710,indicator_16,1.274271845
WM5EPg47DVT,201710,indicator_16,0.852272727
btuo0MWP5ET,201710,indicator_16,0.639097744
R35oHPkysFc,201710,indicator_16,1.336633663
rpRvuw2Iiug,201710,indicator_16,1.6632016630000002
KwM7Z0rplba,201710,indicator_16,1.9230769230000002
scpjZUfh7zI,201710,indicator_16,1.0227272729999999
vlnVnG5JxVJ,201710,indicator_16,1.477272727
vRgViyJ0IS6,201710,indicator_16,0.518672199
CzrcP2SLElb,201710,indicator_16,1.875
yxi8x9cQDKH,201710,indicator_16,1.715176715
G7D5lGOMxxz,201710,indicator_16,0.24613220800000002
Rf7c1xtIt4m,201710,indicator_16,1.136363636
YbOAqVBdm86,201710,indicator_16,0.46487603299999997
EmKRIMSIXim,201710,indicator_16,1.315789474
E5A2kSTc3PM,201710,indicator_16,1.838966203
LPTjBQ9rRWx,201710,indicator_16,3.614457831
ULhLz5tR5rr,201710,indicator_16,0.806451613
rMbW2gza9HD,201710,indicator_16,1.713395639
rY5nGyzGedU,201710,indicator_16,0.772727273
AzV6zQXaRba,201710,indicator_16,0.875656743
KsXL0whELQG,201710,indicator_16,2.9265873019999997
Kr0p5SNoG3J,201710,indicator_16,0.681818182
x6V2gbPDLjh,201710,indicator_16,0.516528926
NVFxlXHdSmv,201710,indicator_16,1.220538721
ymNHOw3eRlW,201710,indicator_16,9.782608696
UlR3pGm65VX,201710,indicator_16,1.018808777
uwDViZiXmha,201710,indicator_16,0.961538462
S0dqgoK82zn,201710,indicator_16,0.8620689659999999
tbaPfFzYkRT,201710,indicator_16,3.3203125
MJ1dhXmXROA,201710,indicator_16,0.511508951
YRYbXgGEgwG,201710,indicator_16,0.744514107
rz3th45E7Sa,201710,indicator_16,0.8045977009999999
LsCBHm1wj5S,201710,indicator_16,0.9745127440000001
F1Ddi7jawvX,201710,indicator_16,
KocU1z4MS42,201710,indicator_16,1.1029411759999999
m89LQqFOgTd,201710,indicator_16,1.094276094
LNiRZH5vfaY,201710,indicator_16,0.47348484799999996
ooMZMhdhlnd,201710,indicator_16,1.632970451
K2hjVgS0LFm,201710,indicator_16,0.568181818
gEphd9O9pPr,201710,indicator_16,0.883838384
IywKKXqWKqi,201710,indicator_16,0.723140496
DeIlv8osqJa,201710,indicator_16,1.167929293
yslHqhvvXn0,201710,indicator_16,1.303030303
OTeT1SgY1F7,201710,indicator_16,0.836120401
AGFzimgfzIo,201710,indicator_16,0.576923077
I6SfaoTpBWQ,201710,indicator_16,0.29904306199999997
C2FFe2TBScZ,201710,indicator_16,1.049766719
vqGMYi6W3ep,201710,indicator_16,2.2821576759999997
nH12F0E43cT,201710,indicator_16,2.9102384289999996
sxmq7Z4MO2H,201710,indicator_16,13.04347826
MoUVR7OhsJp,201710,indicator_16,5.617977528
DQKs9hxWhSr,201710,indicator_16,1.072124756
JBG7yZn3ZhD,201710,indicator_16,1.675257732
xraYmPK0pc5,201710,indicator_16,1.4261744969999999
eLIy5rJdmIo,201710,indicator_16,0.668449198
H82DYZCKRwR,201710,indicator_16,1.767676768
L3tm8ZCQ4VU,201710,indicator_16,0.508373206
g6QRDUGvU6j,201710,indicator_16,3.519553073
kxTyOTd53rb,201710,indicator_16,
vVEYFNLCthf,201710,indicator_16,1.455301455
C9qOAPWGoUS,201710,indicator_16,1.328125
Hi4F69xrBS5,201710,indicator_16,0.24682651600000002
pAJMw6V9F29,201710,indicator_16,2.597402597
KRQvi7JBiuf,201710,indicator_16,0.9447674420000001
iRCOLiyhze6,201710,indicator_16,1.0549872120000001
janjc2a7UuX,201710,indicator_16,0.22556391
niYGeZzm6Zu,201710,indicator_16,0.979623824
gAuwshptXMU,201710,indicator_16,1.9090909090000001
w25YwsZC9ZT,201710,indicator_16,1.399688958
Cge552Satby,201710,indicator_16,0.64516129
w0PTR0Qc2H7,201710,indicator_16,0.473071325
HHTQ2caXrBL,201710,indicator_16,1.207386364
QiCjYBLbYGE,201710,indicator_16,0.654613466
LWEb9Onpgzi,201710,indicator_16,0.771103896
OA8wf7skznm,201710,indicator_16,1.599063963
uEEKeL3UnB2,201710,indicator_16,1.37987013
O3U9QEmpjTV,201710,indicator_16,1.3788098690000001
sGcpaNGqN8u,201710,indicator_16,0.235109718
X3gyut5H2FR,201710,indicator_16,2.1806853580000003
PgG4CRGzrlZ,201710,indicator_16,1.254953765
v4LM2W1q50L,201710,indicator_16,0.201288245
njhb7CY73zh,201710,indicator_16,0.82815735
fAXjUK5F5Xr,201710,indicator_16,1.28959276
R0tPbvDqGLH,201710,indicator_16,1.646903821
ipancoUtUKq,201710,indicator_16,1.041666667
C4DRedrM3Pb,201710,indicator_16,2.046035806
TEd7x916bEz,201710,indicator_16,2.375201288
GcLGdTGiU8M,201710,indicator_16,0.24154589399999998
rgR8kKaylIH,201710,indicator_16,1.363636364
TJrLeyFzLWY,201710,indicator_16,1.086956522
aJ8DEEvimsM,201710,indicator_16,0.99862259
S842tHqLUI1,201710,indicator_16,0.6935270809999999
bwQadqgE3oJ,201710,indicator_16,2.4878640780000003
fOvbWnMTlvE,201710,indicator_16,1.669254658
F4PpXNqeUpP,201710,indicator_16,0.8689839570000001
bkkdTIrC9mc,201710,indicator_16,1.5762463340000001
rhv6cneiTR1,201710,indicator_16,1.98541329
lY8m4U7kmq2,201710,indicator_16,0.9752616559999999
b29DRuniQju,201710,indicator_16,1.3705103969999999
y9wSctfMKAu,201710,indicator_16,2.879841112
CRfNWiNZE7d,201710,indicator_16,7.222222222
kRWfFb08HmE,201710,indicator_16,0.7923497270000001
FGqvmr1orP5,201710,indicator_16,0.920598389
H3RUhD0AAjW,201710,indicator_16,0.27173913
dnrD7zqEOQ2,201710,indicator_16,0.9961439590000001
ZjM4my40rTY,201710,indicator_16,0.40446841299999997
r0L9AlrGA7C,201710,indicator_16,1.044504995
HYVom1xMtdc,201710,indicator_16,1.9715224530000002
isevBbVYacc,201710,indicator_16,3.095238095
qpjXx2KEA28,201710,indicator_16,0.48355899399999996
Ne0VFmnLotb,201710,indicator_16,3.89137738
KkUxdrYeeXC,201710,indicator_16,6.413043478
SQuL6ZdC6LY,201710,indicator_16,0.797101449
zv6Gc6aGnXd,201710,indicator_16,0.839920949
kcQKXLIXWNj,201710,indicator_16,4.891304348
PEDIETmpZdA,201710,indicator_16,
mhI69xut9he,201710,indicator_16,6.2173913039999995
NbXqavwiDug,201710,indicator_16,0.8856682770000001
hepZfdzFqgL,201710,indicator_16,0.341614907
J01CgvckM2C,201710,indicator_16,0.5978260870000001
oJK3Sqdic6n,201710,indicator_16,1.376811594
ISeQXIbXref,201710,indicator_16,1.909518214
APE5J6eTM3s,201710,indicator_16,4.765886288
iMSgdsfQfK3,201710,indicator_16,0.569358178
y8eD89Cg95c,201710,indicator_16,
VivEa0lrJEt,201710,indicator_16,5.623818526
w2mC1IzGqJO,201710,indicator_16,0.937031484
OFvD8TPE8bU,201710,indicator_16,1.383399209
Cea63kQpiOw,201710,indicator_16,1.83423913
pNfKKA9YCVD,201710,indicator_16,2.386541471
LNX0N5jnA5h,201710,indicator_16,2.3139745919999997
KV5wZ2pPQe1,201710,indicator_16,0.930680359
jkV9lhxAuuK,201710,indicator_16,0.18939393899999998
dbHdyWgjMbk,201710,indicator_16,0.703463203
HWAP9AgN3Ym,201710,indicator_16,1.746724891
oER6x75izaS,201710,indicator_16,1.029850746
qnglbY5alFS,201710,indicator_16,1.519756839
omXlDQQZhm0,201710,indicator_16,1.720505618
ZawkcSeJU8n,201710,indicator_16,0.589225589
WtDIWivefft,201710,indicator_16,5.181818182
h9b0ymhftGb,201710,indicator_16,0.579777365
tob7bPRXBV3,201710,indicator_16,3.1728665210000004
rFyFe7T2XXz,201710,indicator_16,1.116333725
K98xeQTVavi,201710,indicator_16,0.8636363640000001
dzvrdlSVdNw,201710,indicator_16,4.166666667
X8nyWuBobaz,201710,indicator_16,0.47348484799999996
KZozTRTvHgU,201710,indicator_16,0.7309941520000001
SEb6dTDNGdm,201710,indicator_16,0.220959596
JcfBKD9Fdaw,201710,indicator_16,0.353470437
dDqSL7Hp2TV,201710,indicator_16,0.23388773399999999
Ye7mS631ryY,201710,indicator_16,1.8226002430000001
F4fL0v4ObFM,201710,indicator_16,1.508295626
q73Py9jt80A,201710,indicator_16,0.712830957
Qk15i4lxQ0C,201710,indicator_16,2.036199095
MoftawJk2Oh,201710,indicator_16,0.85443038
Mt3m2kDHXcq,201710,indicator_16,3.598484848
zM7L5Up3Rp4,201710,indicator_16,0.8620689659999999
kBVkJI1qaWb,201710,indicator_16,1.939203354
miFaxMESSJ2,201710,indicator_16,1.5098314609999999
XEfvLa6Zzxn,201710,indicator_16,0.757575758
ruw57rtPpxr,201710,indicator_16,1.018808777
TY7glMGf9aG,201710,indicator_16,1.4090909090000001
rWNzTUgiIT6,201710,indicator_16,0.9961439590000001
wjAvKvlMzv0,201710,indicator_16,0.20053475899999998
NZZfSO3tDC5,201710,indicator_16,0.8904109590000001
TY8SzPsUCPQ,201710,indicator_16,0.626649077
tisCSlmEcvz,201710,indicator_16,0.40871934600000004
NHwhqnwjZ0d,201710,indicator_16,0.443383356
nGMlBiXPa8W,201710,indicator_16,3.2747603830000003
AcznJJtvLKq,201710,indicator_16,2.3221343869999997
Sy6tfTi18KA,201710,indicator_16,0.484848485
ws066anR0wR,201710,indicator_16,1.746724891
nwuxQQpdi7D,201710,indicator_16,1.731927711
H1Z5zG9mjfG,201710,indicator_16,1.637700535
SkcYjFliQxI,201710,indicator_16,0.18939393899999998
QB1bWVUZvNY,201710,indicator_16,0.317028986
CjshmDK5t8E,201710,indicator_16,1.867219917
XYBTVZE0LeN,201710,indicator_16,0.649350649
a5QF4ok7kUq,201710,indicator_16,1.78335535
qbwnjNH34Cw,201710,indicator_16,1.6818181819999998
BU3H8j3vtpl,201710,indicator_16,2.571770335
B0QTEnRTAZg,201710,indicator_16,1.3457556940000002
Zkst7ZD9ogq,201710,indicator_16,1.615969582
wQ2zvEh08Xs,201710,indicator_16,0.7905138340000001
oB6hTaKvzgv,201710,indicator_16,1.428571429
BKeRkKcuOgW,201710,indicator_16,1.0630498529999999
mK3aOsGURLr,201710,indicator_16,0.895225464
l14UZLO07Q9,201710,indicator_16,1.785714286
HuW3JM0nGTz,201710,indicator_16,0.388026608
CJnQGhWTHo0,201710,indicator_16,1.3714733540000001
OWrTCTjWjzI,201710,indicator_16,1.45631068
OmRJBPDSih0,201710,indicator_16,0.318181818
zvRpdDBNAj1,201710,indicator_16,1.161665053
V41lCBcSsRJ,201710,indicator_16,0.574365175
L75X9VvSfGc,201710,indicator_16,3.901273885
SmB8HLGFIyw,201710,indicator_16,0.667475728
aoQgD2b6JtI,201710,indicator_16,0.725094578
vMmgCa5r21L,201710,indicator_16,1.233958539
V1ktVWnBTTW,201710,indicator_16,0.329380764
GGmtoqpI9Je,201710,indicator_16,0.519480519
IG6BUMkoNfw,201710,indicator_16,0.8905013190000001
S5qj59ohege,201710,indicator_16,0.309917355
iQBAMBoxYul,201710,indicator_16,0.23841961899999997
MGuYssW76Oy,201710,indicator_16,2.227722772
Dga9ieikVr5,201710,indicator_16,1.311383929
PK0wuMfp3LE,201710,indicator_16,1.4730639730000001
iD2sVe31G90,201710,indicator_16,0.608766234
vAlop9evcWY,201710,indicator_16,0.9259259259999999
i81wO4m0rn2,201710,indicator_16,0.397727273
nYlhMfttxtb,201710,indicator_16,2.459526775
o2TR0og834Q,201710,indicator_16,0.7937603529999999
lbYsetq7442,201710,indicator_16,1.766917293
SCLwreLwByy,201710,indicator_16,2.749360614
ouPBHlLzBAu,201710,indicator_16,1.9180470790000002
gspBjXC9nc5,201710,indicator_16,1.7973856209999999
ewq9OZKKqta,201710,indicator_16,1.3494318180000002
GfFQEUX1ZYy,201710,indicator_16,0.510204082
zOlFDV0qaZN,201710,indicator_16,1.515151515
f8FnEAgiGOz,201710,indicator_16,1.3788098690000001
iK1PfQ9wLbz,201710,indicator_16,0.735294118
fPJnAq2xoTU,201710,indicator_16,1.032110092
qmMPEkTsow1,201710,indicator_16,1.7734553780000002
gGoFUoVcUmI,201710,indicator_16,2.033730159
laYVNN7jnnN,201710,indicator_16,0.39640592
xmoNxfjNe2l,201710,indicator_16,1.6219239369999998
JyfWW9uiTL5,201710,indicator_16,0.39525691700000004
w5PW1t5ovb8,201710,indicator_16,0.736235595
pxVGfZhiG9T,201710,indicator_16,1.515151515
XyAwdfjaKov,201710,indicator_16,1.398210291
cIW3SsdBXzj,201710,indicator_16,1.454545455
Dt0dgcTvEpm,201710,indicator_16,0.757575758
HddGvNsPs8y,201710,indicator_16,1.136363636
QavHaYYE31I,201710,indicator_16,0.757575758
qt0Ra0vMorS,201710,indicator_16,0.746753247
RCZZTOaqXrm,201710,indicator_16,2.320075758
jc9CoHdLFLu,201710,indicator_16,0.524475524
Bc5VrfyFJO4,201710,indicator_16,1.555023923
OnFJhLr5Af4,201710,indicator_16,0.892857143
OHJ1V3HQczi,201710,indicator_16,0.173611111
NeyEJQ4zV6i,201710,indicator_16,1.6862170090000002
eRgWsRn98MG,201710,indicator_16,0.179425837
XyOAuYi23Qw,201710,indicator_16,0.405844156
UBoDZuuvpRs,201710,indicator_16,0.72859745
INQHpWL0ZBk,201710,indicator_16,1.5191545569999998
bU9RuaPWXkH,201710,indicator_16,0.39335664299999995
jvUzHuel9I6,201710,indicator_16,1.6223404259999998
UuNK1H4MurF,201710,indicator_16,2.651515152
E8Ds6nIiHXM,201710,indicator_16,0.235109718
UKkd5HV5vPT,201710,indicator_16,0.324675325
SiNGqVJoMtb,201710,indicator_16,2.777777778
UBw5aJTPmZ3,201710,indicator_16,1.549413735
V9DOCawlsCk,201710,indicator_16,0.23612750899999999
W4M075uGpIs,201710,indicator_16,1.596467391
qaNCPibFPR2,201710,indicator_16,0.324675325
vJadmkIZlfo,201710,indicator_16,1.715039578
RXv1GaQ6IyV,201710,indicator_16,1.689860835
FhvPjqLG12y,201710,indicator_16,0.7758620690000001
joT95cJHrTQ,201710,indicator_16,0.293255132
AN2dWDiHkBb,201710,indicator_16,1.46627566
i8SnEC5fIxD,201710,indicator_16,1.816380449
Ga0Whh9BsGr,201710,indicator_16,0.097402597
ch0hBYu0VuS,201710,indicator_16,1.596573209
Go3zUv1lOWw,201710,indicator_16,0.5218687870000001
Yz8M2ESnoFT,201710,indicator_16,3.278145695
RtFh5dTx40I,201710,indicator_16,0.691699605
Y5b8fuW0nqo,201710,indicator_16,0.7518796990000001
WhN8Tp15uxY,201710,indicator_16,1.2727272729999999
ROeKhlePe7w,201710,indicator_16,1.578282828
yQrRCA2ngHE,201710,indicator_16,0.6521739129999999
es3YNWUdqOh,201710,indicator_16,0.191815857
zBM33fSxbqN,201710,indicator_16,1.136363636
snr8f1gc8vd,201710,indicator_16,1.2396694209999999
zR4FjrKQweN,201710,indicator_16,0.636363636
fpNl2OeBSp3,201710,indicator_16,0.964187328
gwFahuoicRH,201710,indicator_16,0.543478261
AvDeCxhTMWB,201710,indicator_16,6.52173913
lbRa62r2r1d,201710,indicator_16,1.088270859
XnEGHve0wKr,201710,indicator_16,0.8415147270000001
gmAXrJ45VMf,201710,indicator_16,1.162239089
wzWcav8jSNr,201710,indicator_16,1.346801347
Sz7oQppp6s9,201710,indicator_16,2.041742287
IiY5fP1UuFV,201710,indicator_16,
xm14yPwUttg,201710,indicator_16,3.03125
